   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.1693	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.1693	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.1842	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.1842	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.1842	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.2053	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.2053	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.2190	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.2190	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.2331	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.2331	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.2481	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.2481	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.2635	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.2635	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.2796	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.2796	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.2934	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.2934	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.2934	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.3152	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.3152	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.3309	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.3309	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.3459	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.3459	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.3605	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.3605	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.3781	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.3781	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.3928	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.3928	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.4071	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.4071	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.4229	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.4229	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.4373	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.4373	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.4510	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.4510	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.4667	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.4667	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.4833	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.4833	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.4989	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.4989	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.5140	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.5140	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.5278	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.5278	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.5278	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.5502	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.5502	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
   at System.Collections.Generic.Dictionary`2.Enumerator.MoveNext()
   at VoxelManager.SweepTerrainStorage() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.Storage.cs:line 148
   at VoxelManager.OnUpdate() in C:\Users\Gray\Documents\s&box projects\voxels3\Code\Voxels\VoxelManager.cs:line 525
   at Sandbox.Component.InternalUpdate()
2026/09/09 01:26:29.5648	[Generic] Exception when calling 'Update' on VoxelManager	System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
